SurfaceArea,WallArea,RoofArea,Height,Glazing,HeatingLoad
542.3,249.3,140.3,4.0,2.9,35.54
559.7,397.6,119.6,4.9,0.1,34.07
346.7,331.4,112.9,3.9,2.6,31.37
498.4,282.7,174.8,6.6,0.0,40.75
619.7,364.4,147.4,3.7,3.8,38.24
401.5,260.9,120.6,6.8,2.4,36.9
620.3,369.8,169.0,7.4,1.5,48.62
501.7,386.8,178.0,6.9,2.3,45.19
572.6,252.8,135.1,4.3,0.3,30.91
353.2,262.3,140.6,5.9,1.5,34.71
417.1,280.8,139.4,7.2,2.6,39.1
528.2,274.3,190.2,3.7,1.5,32.86
705.1,354.4,171.3,6.1,3.4,47.1
605.8,284.2,113.5,4.4,1.1,29.74
343.1,406.2,206.4,4.4,2.6,32.66
429.0,401.4,160.5,4.2,1.0,31.9
506.0,289.9,174.3,7.0,1.6,39.31
347.0,415.6,166.0,3.4,0.2,29.24
296.0,352.3,197.1,4.9,0.3,29.97
422.5,415.3,168.2,7.4,3.4,42.18
250.3,368.2,185.0,5.4,1.1,36.01
543.0,264.1,157.8,5.0,3.8,38.88
652.3,290.0,165.1,3.8,3.7,39.19
649.8,296.0,180.3,5.7,0.6,36.95
599.6,337.2,195.6,5.4,0.0,37.29
395.7,248.3,212.2,7.0,3.3,42.8
388.0,254.9,206.6,7.3,0.3,36.25
471.0,256.8,193.7,6.4,0.5,38.52
466.0,339.0,139.2,6.9,1.7,38.57
343.5,337.2,190.3,3.9,1.2,30.51
707.7,356.1,158.2,5.3,0.5,38.62
349.5,302.8,174.7,4.0,0.9,33.57
278.0,352.9,135.2,7.1,3.4,39.08
277.9,285.7,183.6,4.0,0.5,25.82
680.0,342.6,162.0,6.5,3.2,47.91
333.5,261.6,157.4,4.9,1.9,29.55
584.0,360.1,218.3,3.4,1.6,37.13
402.8,392.3,137.4,3.9,1.8,27.97
441.2,292.6,137.5,7.2,1.8,36.76
645.5,339.1,115.6,7.5,3.3,46.71
695.6,403.4,203.4,3.7,1.9,41.68
344.4,313.6,116.4,4.7,3.9,34.19
368.3,379.1,160.1,4.9,3.8,37.18
707.9,340.0,189.0,3.7,1.2,37.27
695.4,344.0,169.6,6.4,0.2,39.19
516.6,331.0,203.8,3.7,3.8,36.96
